
==================================================
  Node C — Actuator Control (Host Fallback)
==================================================
  Listening: 0.0.0.0:5002
  Debounce: 2 consecutive STOP within 2000ms
  Watchdog: failsafe after 3000ms silence
  Results: finalresults\hybrid_fp32_baseline
  Press Ctrl+C to stop.


  *** WATCHDOG FAILSAFE *** No packet in 3105ms — triggering emergency stop

  nodeC: recv #13200 cmd=STOP conf=0.334
  nodeC: recv #13201 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13201 conf=0.353) (processing=21.0ms)

  nodeC: recv #13203 cmd=STOP conf=0.348
  nodeC: recv #13206 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13206 conf=0.348) (processing=23.3ms)

  nodeC: recv #13207 cmd=STOP conf=0.348
  nodeC: recv #13209 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13209 conf=0.354) (processing=22.5ms)

  nodeC: recv #13211 cmd=STOP conf=0.334
  nodeC: recv #13214 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13214 conf=0.354) (processing=21.9ms)

  nodeC: recv #13217 cmd=STOP conf=0.348
  nodeC: recv #13219 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13219 conf=0.353) (processing=22.7ms)

  nodeC: recv #13222 cmd=STOP conf=0.353
  nodeC: recv #13225 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13225 conf=0.353) (processing=23.3ms)

  nodeC: recv #13228 cmd=STOP conf=0.348
  nodeC: recv #13230 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13230 conf=0.354) (processing=23.1ms)

  nodeC: recv #13233 cmd=STOP conf=0.353
  nodeC: recv #13235 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13235 conf=0.334) (processing=22.1ms)

  nodeC: recv #13238 cmd=STOP conf=0.334
  nodeC: recv #13240 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13240 conf=0.348) (processing=23.6ms)

  nodeC: recv #13242 cmd=STOP conf=0.348
  nodeC: recv #13244 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13244 conf=0.334) (processing=21.1ms)

  nodeC: recv #13247 cmd=STOP conf=0.348
  nodeC: recv #13250 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13250 conf=0.353) (processing=22.9ms)

  nodeC: recv #13252 cmd=STOP conf=0.348
  nodeC: recv #13254 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13254 conf=0.353) (processing=22.2ms)

  nodeC: recv #13258 cmd=STOP conf=0.334
  nodeC: recv #13259 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13259 conf=0.353) (processing=22.7ms)

  nodeC: recv #13262 cmd=STOP conf=0.353
  nodeC: recv #13264 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13264 conf=0.353) (processing=21.9ms)

  nodeC: recv #13268 cmd=STOP conf=0.353
  nodeC: recv #13270 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13270 conf=0.348) (processing=23.1ms)

  nodeC: recv #13273 cmd=STOP conf=0.348
  nodeC: recv #13275 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13275 conf=0.334) (processing=23.3ms)

  nodeC: recv #13277 cmd=STOP conf=0.334
  nodeC: recv #13280 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13280 conf=0.354) (processing=21.8ms)

  nodeC: recv #13282 cmd=STOP conf=0.353
  nodeC: recv #13284 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13284 conf=0.348) (processing=21.9ms)

  nodeC: recv #13287 cmd=STOP conf=0.348
  nodeC: recv #13290 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13290 conf=0.334) (processing=24.0ms)

  nodeC: recv #13293 cmd=STOP conf=0.348
  nodeC: recv #13296 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13296 conf=0.353) (processing=23.9ms)

  nodeC: recv #13299 cmd=STOP conf=0.348
  nodeC: recv #13300 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13300 conf=0.348) (processing=22.7ms)

  nodeC: recv #13303 cmd=STOP conf=0.354
  nodeC: recv #13305 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13305 conf=0.348) (processing=20.3ms)

  nodeC: recv #13308 cmd=STOP conf=0.348
  nodeC: recv #13310 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13310 conf=0.354) (processing=17.8ms)

  nodeC: recv #13313 cmd=STOP conf=0.353
  nodeC: recv #13317 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13317 conf=0.354) (processing=22.4ms)

  nodeC: recv #13319 cmd=STOP conf=0.348
  nodeC: recv #13322 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13322 conf=0.354) (processing=21.2ms)

  nodeC: recv #13324 cmd=STOP conf=0.348
  nodeC: recv #13326 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13326 conf=0.348) (processing=23.4ms)

  nodeC: recv #13329 cmd=STOP conf=0.348
  nodeC: recv #13332 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13332 conf=0.348) (processing=23.1ms)

  nodeC: recv #13335 cmd=STOP conf=0.348
  nodeC: recv #13338 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13338 conf=0.334) (processing=22.9ms)

  nodeC: recv #13340 cmd=STOP conf=0.353
  nodeC: recv #13343 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13343 conf=0.353) (processing=23.9ms)

  nodeC: recv #13346 cmd=STOP conf=0.348
  nodeC: recv #13349 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13349 conf=0.348) (processing=22.7ms)

  nodeC: recv #13350 cmd=STOP conf=0.348
  nodeC: recv #13353 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13353 conf=0.348) (processing=19.3ms)

  nodeC: recv #13356 cmd=STOP conf=0.348
  nodeC: recv #13359 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13359 conf=0.354) (processing=23.1ms)

  nodeC: recv #13360 cmd=STOP conf=0.348
  nodeC: recv #13363 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13363 conf=0.348) (processing=22.5ms)

  nodeC: recv #13366 cmd=STOP conf=0.348
  nodeC: recv #13368 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13368 conf=0.354) (processing=22.5ms)

  nodeC: recv #13370 cmd=STOP conf=0.353
  nodeC: recv #13374 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13374 conf=0.354) (processing=24.6ms)

  nodeC: recv #13375 cmd=STOP conf=0.334
  nodeC: recv #13377 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13377 conf=0.353) (processing=22.9ms)

  nodeC: recv #13379 cmd=STOP conf=0.348
  nodeC: recv #13382 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13382 conf=0.354) (processing=22.8ms)

  nodeC: recv #13386 cmd=STOP conf=0.348
  nodeC: recv #13388 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13388 conf=0.353) (processing=22.6ms)

  nodeC: recv #13392 cmd=STOP conf=0.348
  nodeC: recv #13393 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13393 conf=0.354) (processing=23.4ms)

  nodeC: recv #13395 cmd=STOP conf=0.348
  nodeC: recv #13398 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13398 conf=0.348) (processing=22.1ms)

  nodeC: recv #13399 cmd=STOP conf=0.348
  nodeC: recv #13401 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13401 conf=0.353) (processing=23.9ms)

  nodeC: recv #13404 cmd=STOP conf=0.354
  nodeC: recv #13408 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13408 conf=0.353) (processing=23.5ms)

  nodeC: recv #13410 cmd=STOP conf=0.348
  nodeC: recv #13413 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13413 conf=0.348) (processing=22.5ms)

  nodeC: recv #13415 cmd=STOP conf=0.348
  nodeC: recv #13416 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13416 conf=0.348) (processing=22.9ms)

  nodeC: recv #13419 cmd=STOP conf=0.348
  nodeC: recv #13423 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13423 conf=0.334) (processing=22.6ms)

  nodeC: recv #13424 cmd=STOP conf=0.353
  nodeC: recv #13428 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13428 conf=0.354) (processing=23.1ms)

  nodeC: recv #13429 cmd=STOP conf=0.334
  nodeC: recv #13432 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13432 conf=0.334) (processing=19.4ms)

  nodeC: recv #13434 cmd=STOP conf=0.348
  nodeC: recv #13436 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13436 conf=0.348) (processing=22.8ms)

  nodeC: recv #13438 cmd=STOP conf=0.334
  nodeC: recv #13441 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13441 conf=0.348) (processing=23.0ms)

  nodeC: recv #13443 cmd=STOP conf=0.348
  nodeC: recv #13445 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13445 conf=0.353) (processing=22.1ms)

  nodeC: recv #13448 cmd=STOP conf=0.334
  nodeC: recv #13449 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13449 conf=0.353) (processing=21.3ms)

  nodeC: recv #13452 cmd=STOP conf=0.353
  nodeC: recv #13453 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13453 conf=0.354) (processing=22.0ms)

  nodeC: recv #13455 cmd=STOP conf=0.353
  nodeC: recv #13457 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13457 conf=0.348) (processing=18.6ms)

  nodeC: recv #13460 cmd=STOP conf=0.348
  nodeC: recv #13462 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13462 conf=0.348) (processing=22.0ms)

  nodeC: recv #13463 cmd=STOP conf=0.354
  nodeC: recv #13466 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13466 conf=0.348) (processing=22.8ms)

  nodeC: recv #13469 cmd=STOP conf=0.334
  nodeC: recv #13472 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13472 conf=0.348) (processing=22.8ms)

  nodeC: recv #13474 cmd=STOP conf=0.353
  nodeC: recv #13476 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13476 conf=0.354) (processing=24.2ms)

  nodeC: recv #13478 cmd=STOP conf=0.348
  nodeC: recv #13481 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13481 conf=0.353) (processing=22.2ms)

  nodeC: recv #13483 cmd=STOP conf=0.353
  nodeC: recv #13485 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13485 conf=0.348) (processing=22.9ms)

  nodeC: recv #13488 cmd=STOP conf=0.348
  nodeC: recv #13491 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13491 conf=0.353) (processing=21.8ms)

  nodeC: recv #13493 cmd=STOP conf=0.353
  nodeC: recv #13497 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13497 conf=0.354) (processing=22.9ms)

  nodeC: recv #13498 cmd=STOP conf=0.348
  nodeC: recv #13501 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13501 conf=0.353) (processing=23.6ms)

  nodeC: recv #13504 cmd=STOP conf=0.334
  nodeC: recv #13506 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13506 conf=0.353) (processing=23.2ms)

  nodeC: recv #13508 cmd=STOP conf=0.348
  nodeC: recv #13510 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13510 conf=0.353) (processing=19.3ms)

  nodeC: recv #13512 cmd=STOP conf=0.334
  nodeC: recv #13516 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13516 conf=0.353) (processing=22.7ms)

  nodeC: recv #13518 cmd=STOP conf=0.334
  nodeC: recv #13520 cmd=STOP conf=0.348

